,EDAD,GENERO,RESIDENCIA,NV_ESTUDIO,ESTUDIO_PREV,TRACK_DH,AVG_DH,MINUTES_DH,EXPERIENCIA
0,30,,BRAZIL,TERTIARY,COMMERCIAL,DATA,3.4,4558.8,11
1,31,MASCULINO,BRAZIL,UNIVERSITARY,BUSINESS,PROGRAMACION,3.7,,11
2,37,FEMENINO,BRAZIL,UNIVERSITARY,COMMERCIAL,,,4471.1,21.1
3,,MASCULINO,ARGENTINA,TERTIARY,,DATA,3.5,,
4,32,MASCULINO,ARGENTINA,TERTIARY,,DATA,4,4779.8,11.8
5,42,FEMENINO,ARGENTINA,UNIVERSITARY,ENGINEERING,MARKETING,3.8,4680.4,26.1
6,24,MASCULINO,MEXICO,UNIVERSITARY,COMMERCIAL,EJECUTIVO,4,,
7,32,MASCULINO,,UNIVERSITARY,COMMERCIAL,PROGRAMACION,3.4,4461.8,13
8,39,MASCULINO,BRAZIL,TERTIARY,ENGINEERING,DATA,3.1,,24.5
9,29,FEMENINO,BRAZIL,UNIVERSITARY,COMMERCIAL,EJECUTIVO,3.8,4665.8,9.1
10,25,MASCULINO,ARGENTINA,TERTIARY,ENGINEERING,,3.7,4657.2,2.4
11,42,MASCULINO,BRAZIL,UNIVERSITARY,ENGINEERING,DATA,3.3,4407.9,25.6
12,,MASCULINO,ARGENTINA,TERTIARY,ENGINEERING,DATA,3.4,4618.2,24.1
13,39,FEMENINO,,UNIVERSITARY,ENGINEERING,PROGRAMACION,3.9,4757,22.9
14,39,FEMENINO,BRAZIL,TERTIARY,COMMERCIAL,DATA,4,,24.7
15,35,MASCULINO,BRAZIL,UNIVERSITARY,,EJECUTIVO,4,4788.6,17
16,,MASCULINO,BRAZIL,UNIVERSITARY,ENGINEERING,PROGRAMACION,,4633.6,23.5
17,35,FEMENINO,,,DEVELOPMENT,EJECUTIVO,3.1,4082.2,17.9
18,,MASCULINO,,UNIVERSITARY,ENGINEERING,DATA,3.4,4510.7,12.5
19,33,MASCULINO,ARGENTINA,UNIVERSITARY,DEVELOPMENT,DATA,3.5,,14.4
20,28,,ARGENTINA,UNIVERSITARY,ENGINEERING,PROGRAMACION,3.9,4594.6,6.9
21,,MASCULINO,MEXICO,UNIVERSITARY,ENGINEERING,PROGRAMACION,2.9,3486.7,
22,33,FEMENINO,,UNIVERSITARY,ENGINEERING,,3.3,4494.6,14.1
23,,MASCULINO,,TERTIARY,COMMERCIAL,MARKETING,,,9.9
24,30,MASCULINO,ARGENTINA,UNIVERSITARY,,,3.2,4275,
25,,,ARGENTINA,UNIVERSITARY,ENGINEERING,DATA,,4221.5,13.8
26,,MASCULINO,ARGENTINA,TERTIARY,ENGINEERING,PROGRAMACION,3.4,4595.6,14.5
27,43,FEMENINO,BRAZIL,UNIVERSITARY,DEVELOPMENT,,3.5,4576.4,27.5
28,41,FEMENINO,,UNIVERSITARY,,PROGRAMACION,,4555.5,25.9
29,37,,,UNIVERSITARY,ENGINEERING,PROGRAMACION,3.2,4308.4,20.5
30,32,FEMENINO,,POST_GRADUATE,ENGINEERING,DATA,3.8,4727.4,13.8
31,35,MASCULINO,MEXICO,UNIVERSITARY,COMMERCIAL,PROGRAMACION,2.1,,17.5
32,33,,BRAZIL,UNIVERSITARY,COMMERCIAL,MARKETING,,4599.4,15.5
33,34,MASCULINO,,TERTIARY,ENGINEERING,PROGRAMACION,3.2,4325.5,15
34,41,MASCULINO,BRAZIL,UNIVERSITARY,DEVELOPMENT,,3.8,,26.9
35,31,,ARGENTINA,TERTIARY,COMMERCIAL,PROGRAMACION,3.3,4415.4,11.1
36,28,FEMENINO,ARGENTINA,,,DATA,2.9,3620,
37,37,FEMENINO,ARGENTINA,TERTIARY,,EJECUTIVO,3.5,,20.3
38,44,MASCULINO,MEXICO,UNIVERSITARY,DEVELOPMENT,DATA,3.1,,
39,29,MASCULINO,ARGENTINA,,DEVELOPMENT,EJECUTIVO,3.8,4637.5,9.4
40,30,MASCULINO,MEXICO,,,DATA,2.9,3679.8,10
41,32,FEMENINO,BRAZIL,UNIVERSITARY,,DATA,,5293.8,13.2
